trip_id_unique_station,passengers_up
115012c15,0
115012c16,1
115012c17,1
115012c18,0
115012c19,1
115012c20,0
115012c21,1
115012c22,0
115012c23,1
115012c24,1
115012c25,0
115012c26,0
115012c27,0
115012c28,0
115012c29,0
115012c30,0
115012c31,0
115012c32,0
115012c33,0
115012c34,0
115012c35,0
115012c36,0
113394c1,1
113394c2,1
113394c3,0
113394c4,1
113394c5,1
113394c6,0
113394c7,1
113394c8,1
113394c9,1
113394c10,2
113394c11,0
113394c12,1
113394c13,0
113394c14,0
113394c15,1
113394c16,0
113394c17,1
113394c18,0
113394c19,1
113394c20,0
113394c21,0
113394c22,0
113394c23,0
113394c24,1
113394c25,0
113394c26,0
113394c27,0
113394c28,0
113394c29,0
313337c1,1
313337c2,1
313337c3,1
313337c4,1
313337c5,1
313337c6,0
313337c7,0
313337c8,1
313337c9,0
313337c10,1
313337c11,1
313337c12,0
313337c13,0
313337c14,1
313337c15,1
313337c16,1
313337c17,2
313337c18,0
313337c19,1
313337c20,0
313337c21,1
313337c22,2
313337c23,1
313337c24,1
313337c25,1
313337c26,0
313337c27,1
313337c28,2
313337c29,1
313337c30,1
313337c31,1
313337c32,1
313337c33,1
313337c34,1
313337c35,1
313337c36,1
313337c37,0
313337c38,1
313337c39,1
313337c40,0
313337c41,0
313337c42,0
313337c43,0
114773c1,1
114773c2,1
114773c3,1
114773c4,1
114773c5,1
114773c6,1
114773c7,0
114773c8,2
114773c9,2
114773c10,4
114773c11,1
114773c12,2
114773c13,1
114773c14,2
114773c15,1
114773c16,2
114773c17,2
114773c18,1
114773c19,1
114773c20,0
114773c21,0
114773c22,1
114773c23,1
114773c24,0
114773c25,1
114773c26,1
114773c27,1
114773c28,1
114773c29,1
114773c30,0
114773c31,0
114773c32,0
114773c33,0
114773c34,0
114773c35,0
114773c36,0
114773c37,0
114773c38,0
114773c39,0
114773c40,0
114773c41,2
115524c1,1
115524c2,1
115524c3,0
115524c4,0
115524c5,1
115524c6,1
115524c7,0
115524c8,0
115524c9,0
115524c10,0
115524c11,0
115524c12,1
115524c13,0
115524c14,0
115524c15,0
115524c16,1
115524c17,0
115524c18,0
115524c19,1
115524c20,0
115524c21,0
115524c22,1
115524c23,1
115524c24,0
115524c25,0
115524c26,0
115524c27,0
115524c28,0
115524c29,0
115524c30,0
115524c31,0
115524c32,0
115524c33,0
115524c34,0
115524c35,0
214381c1,1
214381c2,0
214381c3,1
214381c4,1
214381c5,1
214381c6,1
214381c7,1
214381c8,1
214381c9,2
214381c10,1
214381c11,1
214381c12,2
214381c13,2
214381c14,0
214381c15,0
214381c16,1
214381c17,1
214381c18,0
214381c19,1
214381c20,0
214381c21,1
214381c22,1
214381c23,0
214381c24,0
214381c25,0
214381c26,0
214381c27,0
214381c28,0
214381c29,0
214381c30,0
214381c31,0
214381c32,0
214381c33,0
214381c34,0
214381c35,0
214381c36,0
214381c37,0
214381c38,0
214381c39,0
214381c40,0
214381c41,0
214381c42,0
214381c43,0
214381c44,0
214088c1,3
214088c2,2
214088c3,2
214088c4,0
214088c5,1
214088c6,1
214088c7,1
214088c8,1
214088c9,1
214088c10,1
214088c11,1
214088c12,2
214088c13,1
214088c14,1
214088c15,0
214088c16,1
214088c17,1
214088c18,1
214088c19,1
214088c20,1
214088c21,1
214088c22,0
214088c23,1
214088c24,0
214088c25,0
214088c26,0
214088c27,0
214088c28,0
214088c29,0
214088c30,0
214088c31,0
214088c32,0
213417c1,1
213417c2,1
213417c3,0
213417c4,1
213417c5,1
213417c6,0
213417c7,1
213417c8,1
213417c9,2
213417c10,1
213417c11,1
213417c12,2
213417c13,1
213417c14,1
213417c15,0
213417c16,1
213417c17,1
213417c18,0
213417c19,0
213417c20,0
213417c21,0
213417c22,0
213417c23,0
213417c24,0
213417c25,0
213417c26,0
213417c27,0
213417c28,0
213417c29,0
213417c30,0
213417c31,0
213417c32,0
213417c33,0
213417c34,0
213417c35,0
213417c36,0
312114c1,1
312114c2,0
312114c3,1
312114c4,0
312114c5,1
312114c6,1
312114c7,1
312114c8,1
312114c9,1
312114c10,1
312114c11,1
312114c12,1
312114c13,1
312114c14,1
312114c15,2
312114c16,2
312114c17,2
312114c18,2
312114c19,2
312114c20,3
312114c21,3
312114c22,4
312114c23,4
312114c24,4
312114c25,4
312114c26,5
312114c27,5
312114c28,5
312114c29,3
312114c30,4
312114c31,3
312114c32,3
312114c33,3
312114c34,3
312114c35,3
312114c36,3
312114c37,5
312114c38,1
312114c39,1
312114c40,1
312114c41,1
312114c42,1
312114c43,0
312114c44,1
312114c45,1
312114c46,0
312114c47,0
312114c48,0
312114c49,0
312114c50,0
312114c51,2
115141c1,1
115141c2,1
115141c3,1
115141c4,1
115141c5,1
115141c6,2
115141c7,2
115141c8,2
115141c9,2
115141c10,2
115141c11,1
115141c12,2
115141c13,2
115141c14,2
115141c15,2
115141c16,2
115141c17,2
115141c18,2
115141c19,1
115141c20,1
115141c21,1
115141c22,2
115141c23,2
115141c24,2
115141c25,2
115141c26,2
115141c27,2
115141c28,2
115141c29,2
115141c30,2
115141c31,2
115141c32,2
115141c33,1
115141c34,2
115141c35,1
115141c36,1
115141c37,1
115141c38,0
115141c39,0
115141c40,0
115141c41,0
115141c42,0
115141c43,0
115141c44,0
115141c45,0
314951c1,1
314951c2,0
314951c3,0
314951c4,0
314951c5,0
314951c6,0
314951c7,0
314951c8,0
314951c9,0
314951c10,0
314951c11,0
314951c12,0
314951c13,0
314951c14,0
314951c15,0
314951c16,0
314951c17,0
314951c18,0
314951c19,0
314951c20,0
314951c21,0
314951c22,0
314951c23,0
314757c1,1
314757c2,0
314757c3,0
314757c4,0
314757c5,1
314757c6,0
314757c7,1
314757c8,0
314757c9,1
314757c10,0
314757c11,1
314757c12,0
314757c13,0
314757c14,1
314757c15,0
314757c16,0
314757c17,1
314757c18,0
314757c19,0
314757c20,0
314757c21,0
314757c22,0
313913c1,1
313913c2,2
313913c3,2
313913c4,2
313913c5,2
313913c6,2
313913c7,2
313913c8,2
313913c9,2
313913c10,2
313913c11,2
313913c12,1
313913c13,1
313913c14,2
313913c15,2
313913c16,2
313913c17,2
313913c18,2
313913c19,2
313913c20,2
313913c21,2
313913c22,2
313913c23,2
313913c24,2
313913c25,1
313913c26,1
313913c27,1
313913c28,1
313913c29,0
313913c30,0
313913c31,1
313913c32,0
313913c33,0
313913c34,0
313913c35,0
114948c1,1
114948c2,1
114948c3,1
114948c4,0
114948c5,0
114948c6,0
114948c7,0
114948c8,1
114948c9,1
114948c10,1
114948c11,0
114948c12,1
114948c13,0
114948c14,1
114948c15,1
114948c16,0
114948c17,1
114948c18,0
114948c19,1
114948c20,1
114948c21,1
114948c22,0
114948c23,0
114948c24,0
114948c25,0
114948c26,0
114948c27,0
114948c28,0
114948c29,0
114948c30,0
114948c31,0
114948c32,0
114948c33,0
114948c34,0
114948c35,0
114948c36,2
313807c1,1
313807c2,0
313807c3,1
313807c4,1
313807c5,1
313807c6,1
313807c7,1
313807c8,1
313807c9,1
313807c10,3
313807c11,2
313807c12,2
313807c13,2
313807c14,1
313807c15,2
313807c16,1
313807c17,2
313807c18,2
313807c19,1
313807c20,1
313807c21,2
313807c22,2
313807c23,2
313807c24,2
313807c25,2
313807c26,2
313807c27,2
313807c28,2
313807c29,2
313807c30,2
313807c31,1
313807c32,1
313807c33,0
313807c34,1
313807c35,1
313807c36,0
313807c37,0
313807c38,0
313807c39,0
313807c40,0
313807c41,0
313805c1,1
313805c2,0
313805c3,0
313805c4,0
313805c5,0
313805c6,0
313805c7,1
313805c8,0
313805c9,0
313805c10,1
313805c11,0
313805c12,1
313805c13,0
313805c14,0
313805c15,0
313805c16,0
313805c17,0
313805c18,0
313805c19,1
313805c20,0
313805c21,0
313805c22,0
313805c23,0
313805c24,0
313805c25,0
313805c26,0
314119c1,2
314119c2,0
314119c3,0
314119c4,1
314119c5,0
314119c6,0
314119c7,1
314119c8,1
314119c9,1
314119c10,0
314119c11,1
314119c12,1
314119c13,0
314119c14,1
314119c15,0
314119c16,1
314119c17,1
314119c18,1
314119c19,1
314119c20,0
314119c21,0
314119c22,1
314119c23,0
314119c24,1
314119c25,1
314119c26,0
314119c27,0
314119c28,0
314119c29,0
314119c30,0
314119c31,0
314119c32,0
314119c33,0
314119c34,0
314119c35,0
113814c1,1
113814c2,0
113814c3,0
113814c4,1
113814c5,1
113814c6,1
113814c7,1
113814c8,1
113814c9,1
113814c10,2
113814c11,2
113814c12,2
113814c13,2
113814c14,2
113814c15,2
113814c16,2
113814c17,2
113814c18,2
113814c19,2
113814c20,2
113814c21,2
113814c22,2
113814c23,2
113814c24,2
113814c25,2
113814c26,1
113814c27,2
113814c28,2
113814c29,1
113814c30,2
113814c31,1
113814c32,0
113814c33,0
113814c34,2
113814c35,2
113814c36,0
113814c37,1
113814c38,0
113814c39,1
113814c40,1
113814c41,0
113814c42,0
113814c43,1
314290c1,1
314290c2,2
314290c3,2
314290c4,2
314290c5,2
314290c6,2
314290c7,1
314290c8,3
314290c9,2
314290c10,2
314290c11,2
314290c12,2
314290c13,1
314290c14,2
314290c15,1
314290c16,1
314290c17,0
314290c18,0
314290c19,1
314290c20,1
314290c21,1
314290c22,0
314290c23,1
314290c24,0
314290c25,1
314290c26,1
314290c27,1
314290c28,0
314290c29,0
314290c30,1
314290c31,0
314290c32,0
314290c33,0
314290c34,0
314290c35,0
314290c36,0
314290c37,0
313012c1,1
313012c2,0
313012c3,1
313012c4,1
313012c5,0
313012c6,0
313012c7,1
313012c8,0
313012c9,0
313012c10,1
313012c11,1
313012c12,1
313012c13,1
313012c14,1
313012c15,0
313012c16,1
313012c17,0
313012c18,0
313012c19,1
313012c20,0
313012c21,0
313012c22,0
313012c23,0
313012c24,0
313012c25,0
313012c26,0
313012c27,0
313012c28,0
313012c29,0
313012c30,0
313012c31,0
313012c32,0
313012c33,0
313784c1,1
313784c2,0
313784c3,1
313784c4,1
313784c5,0
313784c6,0
313784c7,0
313784c8,0
313784c9,1
313784c10,1
313784c11,1
313784c12,0
313784c13,0
313784c14,1
313784c15,2
313784c16,2
313784c17,2
313784c18,2
313784c19,1
313784c20,1
313784c21,2
313784c22,2
313784c23,2
313784c24,1
313784c25,0
313784c26,1
313784c27,1
313784c28,2
313784c29,2
313784c30,2
313784c31,2
313784c32,1
313784c33,1
313784c34,0
313784c35,1
313784c36,0
313784c37,0
313784c38,0
313784c39,0
313784c40,0
313784c41,0
313784c42,0
313784c43,0
313438c1,1
313438c2,1
313438c3,0
313438c4,1
313438c5,0
313438c6,0
313438c7,0
313438c8,1
313438c9,0
313438c10,0
313438c11,0
313438c12,0
313438c13,0
313438c14,0
313438c15,0
313438c16,0
313438c17,0
313438c18,0
313438c19,0
313438c20,0
313438c21,0
313438c22,0
313438c23,0
313438c24,0
313438c25,0
313438c26,0
313438c27,0
313438c28,0
311786c1,1
311786c2,0
311786c3,0
311786c4,0
311786c5,1
311786c6,1
311786c7,1
311786c8,1
311786c9,0
311786c10,0
311786c11,1
311786c12,0
311786c13,1
311786c14,0
311786c15,1
311786c16,0
311786c17,1
311786c18,0
311786c19,1
311786c20,0
311786c21,1
311786c22,1
311786c23,1
311786c24,1
311786c25,1
311786c26,0
311786c27,0
311786c28,1
311786c29,1
311786c30,1
311786c31,1
311786c32,0
311786c33,1
311786c34,0
311786c35,1
311786c36,1
311786c37,1
311786c38,0
311786c39,1
311786c40,1
311786c41,0
311786c42,0
311786c43,0
311786c44,0
311786c45,0
311786c46,0
311786c47,0
311786c48,0
311786c49,0
311786c50,0
311786c51,0
311786c52,0
311786c53,0
311786c54,0
311786c55,0
311786c56,0
311786c57,0
115156c1,1
115156c2,1
115156c3,0
115156c4,0
115156c5,1
115156c6,1
115156c7,0
115156c8,0
115156c9,0
115156c10,0
115156c11,0
115156c12,0
115156c13,0
115156c14,0
115156c15,0
115156c16,0
115156c17,1
115156c18,0
115156c19,0
115156c20,0
115156c21,0
115156c22,1
115156c23,2
115156c24,0
115156c25,0
115156c26,0
115156c27,0
115156c28,0
115156c29,1
115156c30,0
115156c31,1
115156c32,0
115156c33,0
115156c34,0
115156c35,0
115156c36,0
115156c37,0
110575c1,1
110575c2,1
110575c3,1
110575c4,0
110575c5,0
110575c6,0
110575c7,1
110575c8,1
110575c9,1
110575c10,0
110575c11,0
110575c12,1
110575c13,1
110575c14,1
110575c15,0
110575c16,0
110575c17,2
110575c18,0
110575c19,0
110575c20,0
110575c21,1
110575c22,0
110575c23,1
110575c24,1
110575c25,1
110575c26,1
110575c27,0
110575c28,0
110575c29,0
110575c30,0
110575c31,0
110575c32,0
110575c33,0
110575c34,0
110575c35,0
110575c36,0
110575c37,0
110575c38,0
310965c1,2
310965c2,1
310965c3,1
310965c4,0
310965c5,0
310965c6,1
310965c7,1
310965c8,0
310965c9,1
310965c10,0
310965c11,2
310965c12,1
310965c13,2
310965c14,2
310965c15,2
310965c16,1
310965c17,2
310965c18,2
310965c19,2
310965c20,2
310965c21,2
310965c22,2
310965c23,2
310965c24,2
310965c25,2
310965c26,1
310965c27,1
310965c28,2
310965c29,2
310965c30,2
310965c31,2
310965c32,2
310965c33,1
310965c34,1
310965c35,1
310965c36,1
310965c37,0
310965c38,0
310965c39,0
310965c40,0
310965c41,0
313905c1,1
313905c2,1
313905c3,0
313905c4,0
313905c5,0
313905c6,0
313905c7,0
313905c8,0
313905c9,0
313905c10,0
313905c11,0
313905c12,0
313905c13,0
313905c14,0
313905c15,0
313905c16,0
313905c17,0
313905c18,0
313905c19,1
313905c20,0
313905c21,0
313905c22,0
313905c23,0
313905c24,0
313905c25,1
313905c26,0
313905c27,0
313905c28,0
313905c29,1
313905c30,0
313905c31,0
313905c32,0
313905c33,1
313905c34,0
313905c35,0
313905c36,0
313905c37,0
313905c38,0
313905c39,2
311002c1,1
311002c2,1
311002c3,1
311002c4,0
311002c5,0
311002c6,1
311002c7,1
311002c8,1
311002c9,0
311002c10,1
311002c11,1
311002c12,2
311002c13,2
311002c14,2
311002c15,1
311002c16,2
311002c17,3
311002c18,3
311002c19,3
311002c20,4
311002c21,3
311002c22,3
311002c23,3
311002c24,3
311002c25,2
311002c26,2
311002c27,2
311002c28,2
311002c29,2
311002c30,2
311002c31,2
311002c32,1
311002c33,2
311002c34,1
311002c35,2
311002c36,1
311002c37,1
311002c38,1
311002c39,1
311002c40,1
311002c41,0
311002c42,0
311002c43,0
311002c44,0
311002c45,0
311002c46,0
311002c47,0
311002c48,0
311002c49,0
311002c50,0
311002c51,0
311002c52,0
311002c53,1
313829c1,1
313829c2,0
313829c3,0
313829c4,1
313829c5,1
313829c6,2
313829c7,1
313829c8,2
313829c9,2
313829c10,2
313829c11,1
313829c12,1
313829c13,2
313829c14,1
313829c15,0
313829c16,2
313829c17,1
313829c18,1
313829c19,1
313829c20,1
313829c21,1
313829c22,0
313829c23,0
313829c24,0
313829c25,0
313829c26,0
313829c27,0
313829c28,0
313829c29,0
313829c30,0
313829c31,0
313829c32,0
313829c33,0
313829c34,0
313829c35,0
313829c36,0
313829c37,0
313829c38,0
313829c39,0
313829c40,0
313829c41,0
313829c42,0
110900c1,1
110900c2,0
110900c3,1
110900c4,0
110900c5,1
110900c6,0
110900c7,1
110900c8,1
110900c9,0
110900c10,0
110900c11,0
110900c12,0
110900c13,1
110900c14,1
110900c15,1
110900c16,1
110900c17,0
110900c18,2
110900c19,1
110900c20,0
110900c21,1
110900c22,1
110900c23,1
110900c24,1
110900c25,2
110900c26,2
110900c27,0
110900c28,2
110900c29,3
110900c30,1
110900c31,2
110900c32,3
110900c33,2
110900c34,3
110900c35,1
110900c36,3
110900c37,3
110900c38,3
110900c39,4
110900c40,2
110900c41,2
110900c42,2
110900c43,3
110900c44,2
110900c45,2
110900c46,2
110900c47,2
110900c48,2
110900c49,1
110900c50,1
110900c51,1
110900c52,1
110900c53,0
110900c54,0
110900c55,0
110900c56,0
110900c57,0
110900c58,0
311249c1,1
311249c2,1
311249c3,1
311249c4,1
311249c5,0
311249c6,1
311249c7,1
311249c8,2
311249c9,2
311249c10,2
311249c11,2
311249c12,2
311249c13,1
311249c14,2
311249c15,0
311249c16,1
311249c17,0
311249c18,1
311249c19,1
311249c20,1
311249c21,1
311249c22,1
311249c23,0
311249c24,1
311249c25,1
311249c26,0
311249c27,1
311249c28,1
311249c29,1
311249c30,1
311249c31,0
311249c32,1
311249c33,1
311249c34,1
311249c35,1
311249c36,0
311249c37,0
311249c38,1
311249c39,0
311249c40,1
311249c41,0
311249c42,0
311249c43,0
311249c44,0
311249c45,0
311249c46,0
311249c47,0
311249c48,0
311249c49,0
311249c50,0
311249c51,0
311249c52,0
311249c53,0
315284c1,1
315284c2,1
315284c3,0
315284c4,0
315284c5,0
315284c6,0
315284c7,1
315284c8,1
315284c9,1
315284c10,1
315284c11,1
315284c12,1
315284c13,0
315284c14,0
315284c15,0
315284c16,1
315284c17,1
315284c18,1
315284c19,0
315284c20,0
315284c21,0
315284c22,0
315284c23,0
315284c24,0
315284c25,0
315284c26,0
315284c27,0
315284c28,0
315284c29,1
315284c30,0
315284c31,0
315284c32,0
211881c1,1
211881c2,0
211881c3,1
211881c4,0
211881c5,1
211881c6,2
211881c7,1
211881c8,2
211881c9,0
211881c10,2
211881c11,2
211881c12,1
211881c13,1
211881c14,1
211881c15,0
211881c16,0
211881c17,0
211881c18,0
211881c19,0
211881c20,0
211881c21,0
211881c22,0
211881c23,0
211881c24,0
211881c25,0
211881c26,0
314563c1,1
314563c2,1
314563c3,1
314563c4,0
314563c5,0
314563c6,0
314563c7,1
314563c8,0
314563c9,1
314563c10,0
314563c11,0
314563c12,0
314563c13,0
314563c14,0
314563c15,0
314563c16,0
314563c17,0
314563c18,0
314563c19,1
314563c20,1
314563c21,1
314563c22,0
314563c23,0
314563c24,0
314563c25,0
314563c26,0
314563c27,0
314563c28,0
314563c29,0
314563c30,0
314563c31,0
314563c32,0
314563c33,0
314563c34,1
313516c1,2
313516c2,1
313516c3,0
313516c4,1
313516c5,0
313516c6,2
313516c7,1
313516c8,1
313516c9,1
313516c10,1
313516c11,1
313516c12,2
313516c13,1
313516c14,1
313516c15,1
313516c16,1
313516c17,0
313516c18,1
313516c19,1
313516c20,0
313516c21,1
313516c22,1
313516c23,1
313516c24,0
313516c25,1
313516c26,1
313516c27,0
313516c28,0
313516c29,0
313516c30,0
313516c31,0
313516c32,0
313516c33,0
213897c1,3
213897c2,1
213897c3,1
213897c4,1
213897c5,1
213897c6,0
213897c7,1
213897c8,0
213897c9,0
213897c10,0
213897c11,1
213897c12,1
213897c13,2
213897c14,1
213897c15,2
213897c16,1
213897c17,1
213897c18,1
213897c19,1
213897c20,2
213897c21,2
213897c22,1
213897c23,1
213897c24,1
213897c25,1
213897c26,0
213897c27,0
213897c28,0
213897c29,0
213897c30,0
213897c31,0
213897c32,0
213897c33,0
213897c34,0
213897c35,0
213897c36,0
213897c37,0
213897c38,0
314979c1,1
314979c2,1
314979c3,0
314979c4,0
314979c5,0
314979c6,1
314979c7,1
314979c8,0
314979c9,1
314979c10,1
314979c11,1
314979c12,1
314979c13,1
314979c14,0
314979c15,1
314979c16,2
314979c17,1
314979c18,2
314979c19,2
314979c20,2
314979c21,2
314979c22,2
314979c23,2
314979c24,2
314979c25,2
314979c26,2
314979c27,2
314979c28,2
314979c29,2
314979c30,2
314979c31,2
314979c32,1
314979c33,1
314979c34,1
314979c35,1
314979c36,0
312225c1,1
312225c2,0
312225c3,1
312225c4,1
312225c5,0
312225c6,0
312225c7,1
312225c8,0
312225c9,1
312225c10,0
312225c11,0
312225c12,0
312225c13,1
312225c14,0
312225c15,0
312225c16,0
312225c17,0
312225c18,0
312225c19,0
312225c20,0
312225c21,0
312225c22,0
312225c23,0
312225c24,0
312225c25,0
312225c26,0
312225c27,0
312225c28,0
312225c29,0
312225c30,0
312225c31,1
312225c32,1
312225c33,0
312225c34,0
312225c35,0
312225c36,0
312225c37,0
312225c38,0
312225c39,0
312225c40,1
312225c41,1
312225c42,0
312225c43,0
312225c44,0
312225c45,0
312225c46,0
312225c47,0
312225c48,0
312225c49,0
312225c50,0
312225c51,0
111738c1,1
111738c2,2
111738c3,1
111738c4,2
111738c5,3
111738c6,2
111738c7,2
111738c8,2
111738c9,2
111738c10,2
111738c11,2
111738c12,2
111738c13,2
111738c14,2
111738c15,1
111738c16,2
111738c17,1
111738c18,2
111738c19,3
111738c20,2
111738c21,2
111738c22,2
111738c23,1
111738c24,1
111738c25,1
111738c26,0
111738c27,1
111738c28,1
111738c29,0
111738c30,1
111738c31,1
111738c32,0
111738c33,0
111738c34,0
111738c35,0
111738c36,0
111738c37,0
111738c38,0
111738c39,0
111738c40,0
111738c41,0
111738c42,0
111738c43,0
314552c1,1
314552c2,0
314552c3,0
314552c4,0
314552c5,0
314552c6,0
314552c7,0
314552c8,0
314552c9,0
314552c10,0
314552c11,0
314552c12,0
314552c13,0
314552c14,0
314552c15,0
314552c16,0
314552c17,0
314552c18,0
314552c19,0
314552c20,0
314552c21,0
314552c22,0
314552c23,0
314552c24,0
314552c25,0
314552c26,0
314552c27,0
314552c28,0
314552c29,0
314552c30,1
314552c31,0
314552c32,0
314552c33,0
314552c34,0
314552c35,2
314552c36,0
314552c37,0
314552c38,0
314552c39,0
314552c40,0
314552c41,0
314552c42,0
314552c43,0
314552c44,0
314552c45,0
314552c46,0
314185c1,1
314185c2,1
314185c3,1
314185c4,1
314185c5,1
314185c6,1
314185c7,1
314185c8,1
314185c9,0
314185c10,1
314185c11,1
314185c12,0
314185c13,0
314185c14,0
314185c15,0
314185c16,0
314185c17,1
314185c18,0
314185c19,0
314185c20,0
314185c21,0
314185c22,1
314185c23,0
314185c24,0
314185c25,1
314185c26,1
314185c27,0
314185c28,0
314185c29,0
314185c30,0
314185c31,0
314185c32,0
314185c33,0
314185c34,0
314185c35,0
314185c36,0
314185c37,0
314185c38,0
314185c39,0
314185c40,0
314185c41,0
314185c42,0
314185c43,0
314185c44,0
314185c45,0
114774c1,1
114774c2,2
114774c3,0
114774c4,0
114774c5,2
114774c6,0
114774c7,0
114774c8,0
114774c9,0
114774c10,1
114774c11,2
114774c12,2
114774c13,1
114774c14,2
114774c15,2
114774c16,2
114774c17,1
114774c18,1
114774c19,1
114774c20,1
114774c21,1
114774c22,0
114774c23,0
114774c24,0
114774c25,1
114774c26,1
114774c27,0
114774c28,0
114774c29,0
114774c30,0
114774c31,0
114774c32,0
111366c1,1
111366c2,0
111366c3,1
111366c4,1
111366c5,1
111366c6,1
111366c7,3
111366c8,3
111366c9,3
111366c10,2
111366c11,2
111366c12,3
111366c13,2
111366c14,2
111366c15,2
111366c16,2
111366c17,2
111366c18,1
111366c19,1
111366c20,1
111366c21,0
111366c22,0
111366c23,0
111366c24,0
111366c25,0
111366c26,0
111366c27,0
113578c1,1
113578c2,0
113578c3,0
113578c4,1
113578c5,1
113578c6,1
113578c7,1
113578c8,1
113578c9,1
113578c10,1
113578c11,1
113578c12,2
113578c13,2
113578c14,2
113578c15,0
113578c16,2
113578c17,1
113578c18,0
113578c19,1
113578c20,0
113578c21,1
113578c22,0
113578c23,0
113578c24,0
113578c25,0
113578c26,0
113578c27,0
113578c28,0
113578c29,0
113578c30,0
113578c31,0
113578c32,0
213094c1,1
213094c2,1
213094c3,1
213094c4,0
213094c5,1
213094c6,2
213094c7,1
213094c8,2
213094c9,2
213094c10,2
213094c11,1
213094c12,1
213094c13,1
213094c14,1
213094c15,1
213094c16,0
213094c17,0
213094c18,0
213094c19,0
213094c20,0
213094c21,0
213094c22,1
213094c23,0
213094c24,0
213094c25,0
213094c26,0
213094c27,0
213094c28,0
213094c29,0
213094c30,0
213094c31,0
213094c32,0
213094c33,0
213094c34,0
213094c35,0
213094c36,0
114472c1,1
114472c2,1
114472c3,1
114472c4,0
114472c5,1
114472c6,0
114472c7,0
114472c8,1
114472c9,1
114472c10,0
114472c11,0
114472c12,1
114472c13,0
114472c14,2
114472c15,1
114472c16,0
114472c17,0
114472c18,1
114472c19,0
114472c20,2
114472c21,0
114472c22,0
114472c23,0
114472c24,0
114472c25,0
114472c26,1
114472c27,1
114472c28,1
114472c29,0
114472c30,1
114472c31,1
114472c32,0
114472c33,0
114472c34,0
114472c35,0
114472c36,0
114472c37,1
114472c38,0
114472c39,0
114472c40,0
114472c41,0
114472c42,0
310377c1,1
310377c2,0
310377c3,1
310377c4,0
310377c5,1
310377c6,0
310377c7,0
310377c8,1
310377c9,1
310377c10,1
310377c11,0
310377c12,0
310377c13,1
310377c14,1
310377c15,0
310377c16,0
310377c17,2
310377c18,1
310377c19,2
310377c20,1
310377c21,1
310377c22,0
310377c23,1
310377c24,1
310377c25,1
310377c26,1
310377c27,1
310377c28,0
310377c29,1
310377c30,0
310377c31,0
310377c32,0
310377c33,0
310377c34,1
310377c35,0
310377c36,0
310377c37,1
310377c38,0
310377c39,0
310377c40,0
310377c41,0
310377c42,0
310377c43,0
310377c44,0
310377c45,0
310377c46,0
310377c47,0
310377c48,0
310377c49,0
310377c50,0
310377c51,0
310377c52,0
310377c53,0
314024c1,1
314024c2,1
314024c3,1
314024c4,2
314024c5,2
314024c6,2
314024c7,2
314024c8,2
314024c9,2
314024c10,2
314024c11,2
314024c12,2
314024c13,2
314024c14,2
314024c15,1
314024c16,2
314024c17,2
314024c18,2
314024c19,2
314024c20,2
314024c21,2
314024c22,2
314024c23,1
